id,배지 이름,세계관 기반 설명문,배지 타입,희귀도,거리(km),고도(m),속도(km/h),온도(°C),시간(분),연속(일),주기_조건,특수조건
359,밤의 군주,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",정규(야간),legendary,,,,,30,,,22:00-02:00
360,밤의 군주,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,정규(야간),mythic,,,,,40,,,22:00-02:00
361,첫눈의 발자국,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,정규(혹한),common,,,,5,,,,
362,첫눈의 발자국,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,정규(혹한),rare,,,,3,,,,
363,첫눈의 발자국,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,정규(혹한),legendary,,,,1,,,,
364,첫눈의 발자국,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",정규(혹한),mythic,,,,-1,,,,
365,서리 낀 숨결,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,정규(혹한),common,,,,0,,,,
366,서리 낀 숨결,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,정규(혹한),rare,,,,-2,,,,
367,서리 낀 숨결,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,정규(혹한),legendary,,,,-4,,,,
368,서리 낀 숨결,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",정규(혹한),mythic,,,,-6,,,,
369,얼어붙은 땀방울,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",정규(혹한),common,,,,-5,,,,
370,얼어붙은 땀방울,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,정규(혹한),rare,,,,-7,,,,
371,얼어붙은 땀방울,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,정규(혹한),legendary,,,,-9,,,,
372,얼어붙은 땀방울,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,정규(혹한),mythic,,,,-11,,,,
373,동장군의 친구,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,정규(혹한),common,,,,-10,,,,
374,동장군의 친구,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",정규(혹한),rare,,,,-12,,,,
375,동장군의 친구,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,정규(혹한),legendary,,,,-14,,,,
376,동장군의 친구,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,정규(혹한),mythic,,,,-16,,,,
377,혹한의 심장,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,정규(혹한),common,,,,-15,,,,
378,혹한의 심장,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",정규(혹한),rare,,,,-17,,,,
379,혹한의 심장,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",정규(혹한),legendary,,,,-19,,,,
380,혹한의 심장,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,정규(혹한),mythic,,,,-21,,,,
381,얼음꽃의 주인,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,정규(혹한),common,,,,-20,,,,
382,얼음꽃의 주인,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,정규(혹한),rare,,,,-22,,,,
383,얼음꽃의 주인,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,정규(혹한),legendary,,,,-24,,,,
384,얼음꽃의 주인,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",정규(혹한),mythic,,,,-26,,,,
385,눈보라의 지배자,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,정규(혹한),common,,,,-25,,,,
386,눈보라의 지배자,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,정규(혹한),rare,,,,-27,,,,
387,눈보라의 지배자,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,정규(혹한),legendary,,,,-29,,,,
388,눈보라의 지배자,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",정규(혹한),mythic,,,,-31,,,,
389,태양의 입맞춤,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",정규(폭염),common,,,,25,,,,
390,태양의 입맞춤,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,정규(폭염),rare,,,,26,,,,
391,태양의 입맞춤,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,정규(폭염),legendary,,,,27,,,,
392,태양의 입맞춤,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,정규(폭염),mythic,,,,28,,,,
397,아지랑이 헌터,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,정규(폭염),common,,,,29,,,,
398,아지랑이 헌터,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",정규(폭염),rare,,,,30,,,,
399,아지랑이 헌터,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",정규(폭염),legendary,,,,31,,,,
400,아지랑이 헌터,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,정규(폭염),mythic,,,,32,,,,
413,타오르는 투지,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,정규(폭염),common,,,,33,,,,
414,타오르는 투지,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",정규(폭염),rare,,,,34,,,,
415,타오르는 투지,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,정규(폭염),legendary,,,,35,,,,
416,타오르는 투지,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,정규(폭염),mythic,,,,36,,,,
417,폭염의 정복자,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,정규(폭염),common,,,,37,,,,
418,폭염의 정복자,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",정규(폭염),rare,,,,38,,,,
419,폭염의 정복자,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",정규(폭염),legendary,,,,39,,,,
420,폭염의 정복자,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,정규(폭염),mythic,,,,40,,,,
421,주간의 땀방울,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(주간),common,,,,,,,해당 주 2회 러닝,
422,주간의 땀방울,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(주간),rare,,,,,,,해당 주 3회 러닝,
423,주간의 땀방울,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(주간),legendary,,,,,,,해당 주 4회 러닝,
424,주간의 땀방울,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(주간),mythic,,,,,,,해당 주 5회 러닝,
425,일곱 번의 해돋이,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(주간),common,,,,,,,해당 주 2회 하이킹,
426,일곱 번의 해돋이,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(주간),rare,,,,,,,해당 주 3회 하이킹,
427,일곱 번의 해돋이,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(주간),legendary,,,,,,,해당 주 4회 하이킹,
428,일곱 번의 해돋이,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(주간),mythic,,,,,,,해당 주 5회 하이킹,
429,루틴의 마술사,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(주간),common,,,,,,,해당 주 2회 러닝,
430,루틴의 마술사,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,기간제(주간),rare,,,,,,,해당 주 3회 러닝,
431,루틴의 마술사,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(주간),legendary,,,,,,,해당 주 4회 러닝,
432,루틴의 마술사,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(주간),mythic,,,,,,,해당 주 5회 러닝,
433,위클리 챌린저,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(주간),common,,,,,,,해당 주 2회 자전거,
434,위클리 챌린저,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(주간),rare,,,,,,,해당 주 3회 자전거,
435,위클리 챌린저,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(주간),legendary,,,,,,,해당 주 4회 자전거,
436,위클리 챌린저,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(주간),mythic,,,,,,,해당 주 5회 자전거,
437,7일의 기적,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(주간),common,,,,,,,해당 주 2회 걷기,
438,7일의 기적,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(주간),rare,,,,,,,해당 주 3회 걷기,
439,7일의 기적,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(주간),legendary,,,,,,,해당 주 4회 걷기,
440,7일의 기적,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,기간제(주간),mythic,,,,,,,해당 주 5회 걷기,
441,주간의 정복자,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(주간),common,,,,,,,해당 주 2회 자전거,
442,주간의 정복자,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(주간),rare,,,,,,,해당 주 3회 자전거,
443,주간의 정복자,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(주간),legendary,,,,,,,해당 주 4회 자전거,
444,주간의 정복자,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(주간),mythic,,,,,,,해당 주 5회 자전거,
445,월화수목금토일,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(주간),common,,,,,,,해당 주 2회 걷기,
446,월화수목금토일,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(주간),rare,,,,,,,해당 주 3회 걷기,
447,월화수목금토일,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(주간),legendary,,,,,,,해당 주 4회 걷기,
448,월화수목금토일,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(주간),mythic,,,,,,,해당 주 5회 걷기,
449,성실함의 증명,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(주간),common,,,,,,,해당 주 2회 러닝,
450,성실함의 증명,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,기간제(주간),rare,,,,,,,해당 주 3회 러닝,
451,성실함의 증명,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(주간),legendary,,,,,,,해당 주 4회 러닝,
452,성실함의 증명,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(주간),mythic,,,,,,,해당 주 5회 러닝,
453,주간 마일리지,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(주간),common,,,,,,,해당 주 2회 자전거,
454,주간 마일리지,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(주간),rare,,,,,,,해당 주 3회 자전거,
455,주간 마일리지,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(주간),legendary,,,,,,,해당 주 4회 자전거,
456,주간 마일리지,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(주간),mythic,,,,,,,해당 주 5회 자전거,
457,쉼 없는 일주일,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(주간),common,,,,,,,해당 주 2회 하이킹,
458,쉼 없는 일주일,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(주간),rare,,,,,,,해당 주 3회 하이킹,
459,쉼 없는 일주일,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(주간),legendary,,,,,,,해당 주 4회 하이킹,
460,쉼 없는 일주일,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,기간제(주간),mythic,,,,,,,해당 주 5회 하이킹,
461,금주의 MVP,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(주간),common,,,,,,,해당 주 2회 러닝,
462,금주의 MVP,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(주간),rare,,,,,,,해당 주 3회 러닝,
463,금주의 MVP,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(주간),legendary,,,,,,,해당 주 4회 러닝,
464,금주의 MVP,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(주간),mythic,,,,,,,해당 주 5회 러닝,
465,주간의 방랑자,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(주간),common,,,,,,,해당 주 2회 걷기,
466,주간의 방랑자,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(주간),rare,,,,,,,해당 주 3회 걷기,
467,주간의 방랑자,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(주간),legendary,,,,,,,해당 주 4회 걷기,
468,주간의 방랑자,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(주간),mythic,,,,,,,해당 주 5회 걷기,
469,일주일의 유산,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(주간),common,,,,,,,해당 주 2회 하이킹,
470,일주일의 유산,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,기간제(주간),rare,,,,,,,해당 주 3회 하이킹,
471,일주일의 유산,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(주간),legendary,,,,,,,해당 주 4회 하이킹,
472,일주일의 유산,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(주간),mythic,,,,,,,해당 주 5회 하이킹,
473,1월: 혹한의 도전자,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(월간),common,,,,,,,1월,월 누적 10km
474,1월: 혹한의 도전자,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(월간),rare,,,,,,,1월,월 누적 20km
475,1월: 혹한의 도전자,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(월간),legendary,,,,,,,1월,월 누적 30km
476,1월: 혹한의 도전자,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(월간),mythic,,,,,,,1월,월 누적 40km
477,2월: 해빙의 발자국,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(월간),common,,,,,,,2월,월 누적 10km
478,2월: 해빙의 발자국,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(월간),rare,,,,,,,2월,월 누적 20km
479,2월: 해빙의 발자국,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(월간),legendary,,,,,,,2월,월 누적 30km
480,2월: 해빙의 발자국,달콤한 냄새가 밴 이 파편은 환상의 푸드트럭 '무명(無名)'을 쫓는 미식가들의 발자취와 겹쳐집니다.,기간제(월간),mythic,,,,,,,2월,월 누적 40km
481,3월: 새싹의 파수꾼,전설의 루트 '블랙 트랙'을 누비는 아스팔트 레인저들의 거친 숨결이 이 궤적에 고스란히 담겨 있습니다.,기간제(월간),common,,,,,,,3월,월 누적 10km
482,3월: 새싹의 파수꾼,당신의 성실한 발걸음에 감탄한 숲속의 갱단이 은밀한 '그루터기 살롱'의 길을 열어줄지도 모릅니다.,기간제(월간),rare,,,,,,,3월,월 누적 20km
483,3월: 새싹의 파수꾼,환상의 뷰포인트 '매직 아워 25시'를 향해 달리는 셔터 마피아들도 당신의 완벽한 궤적엔 찬사를 보냅니다.,기간제(월간),legendary,,,,,,,3월,월 누적 30km
484,3월: 새싹의 파수꾼,"심야의 암시장 '카본 앨리'에서도 쉽게 거래되지 않을, 오직 당신의 엔진만으로 이뤄낸 값진 성과입니다.",기간제(월간),mythic,,,,,,,3월,월 누적 40km
485,4월: 벚꽃의 방랑자,자유의 성지 '벙커 18:01'에 도착한 오피스 탈주닌자들과 함께 축배를 들 만한 훌륭한 땀방울입니다.,기간제(월간),common,,,,,,,4월,월 누적 10km
486,4월: 벚꽃의 방랑자,환상의 음료가 담긴 '오아시스 자판기'를 찾아 헤매는 포션 연금술사들도 이 폭발적인 에너지에는 혀를 내두릅니다.,기간제(월간),rare,,,,,,,4월,월 누적 20km
487,4월: 벚꽃의 방랑자,분실물 센터 '999'의 문이 열린 걸까요? 아날로그 수집가들이 탐낼 만한 행운이 깃든 낡고 귀한 기록입니다.,기간제(월간),legendary,,,,,,,4월,월 누적 30km
488,4월: 벚꽃의 방랑자,"마의 결계 '섬데이'를 산산조각 내고 침대의 중력을 완전히 이겨낸, 위대하고 눈부신 승리입니다.",기간제(월간),mythic,,,,,,,4월,월 누적 40km
489,5월: 푸른 바람의 기수,"숨이 턱 끝까지 차오르는 순간, 무의식의 차원 '화이트 룸'의 문고리를 거머쥔 초월적이고 환상적인 기록입니다.",기간제(월간),common,,,,,,,5월,월 누적 10km
